   { PIPE_FORMAT_R8_UNORM, 1, 1, 1, 1, 0x80 },
   { PIPE_FORMAT_R8_UNORM, 1, 1, 2, 1, 0x100 },
   { PIPE_FORMAT_R8_UNORM, 1, 2, 1, 2, 0x100 },
   { PIPE_FORMAT_R8_UNORM, 1, 2, 2, 2, 0x200 },
   { PIPE_FORMAT_R8_UNORM, 1, 4, 1, 3, 0x180 },
   { PIPE_FORMAT_R8_UNORM, 1, 4, 2, 3, 0x300 },
   { PIPE_FORMAT_R8_UNORM, 1, 8, 1, 4, 0x200 },
   { PIPE_FORMAT_R8_UNORM, 1, 8, 2, 4, 0x400 },
   { PIPE_FORMAT_R8_UNORM, 1, 15, 1, 4, 0x200 },
   { PIPE_FORMAT_R8_UNORM, 1, 15, 2, 4, 0x400 },
   { PIPE_FORMAT_R8_UNORM, 1, 16, 1, 5, 0x280 },
   { PIPE_FORMAT_R8_UNORM, 1, 16, 2, 5, 0x500 },
   { PIPE_FORMAT_R8_UNORM, 1, 17, 1, 5, 0x280 },
   { PIPE_FORMAT_R8_UNORM, 1, 17, 2, 5, 0x500 },
   { PIPE_FORMAT_R8_UNORM, 1, 31, 1, 5, 0x280 },
   { PIPE_FORMAT_R8_UNORM, 1, 31, 2, 5, 0x500 },
   { PIPE_FORMAT_R8_UNORM, 1, 32, 1, 6, 0x300 },
   { PIPE_FORMAT_R8_UNORM, 1, 32, 2, 6, 0x600 },
   { PIPE_FORMAT_R8_UNORM, 1, 33, 1, 6, 0x300 },
   { PIPE_FORMAT_R8_UNORM, 1, 33, 2, 6, 0x600 },
   { PIPE_FORMAT_R8_UNORM, 1, 63, 1, 6, 0x300 },
   { PIPE_FORMAT_R8_UNORM, 1, 63, 2, 6, 0x600 },
   { PIPE_FORMAT_R8_UNORM, 1, 64, 1, 7, 0x380 },
   { PIPE_FORMAT_R8_UNORM, 1, 64, 2, 7, 0x700 },
   { PIPE_FORMAT_R8_UNORM, 1, 65, 1, 7, 0x380 },
   { PIPE_FORMAT_R8_UNORM, 1, 65, 2, 7, 0x700 },
   { PIPE_FORMAT_R8_UNORM, 1, 127, 1, 7, 0x380 },
   { PIPE_FORMAT_R8_UNORM, 1, 127, 2, 7, 0x700 },
   { PIPE_FORMAT_R8_UNORM, 1, 128, 1, 8, 0x400 },
   { PIPE_FORMAT_R8_UNORM, 1, 128, 2, 8, 0x800 },
   { PIPE_FORMAT_R8_UNORM, 1, 129, 1, 8, 0x480 },
   { PIPE_FORMAT_R8_UNORM, 1, 129, 2, 8, 0x900 },
   { PIPE_FORMAT_R8_UNORM, 1, 255, 1, 8, 0x480 },
   { PIPE_FORMAT_R8_UNORM, 1, 255, 2, 8, 0x900 },
   { PIPE_FORMAT_R8_UNORM, 1, 256, 1, 9, 0x500 },
   { PIPE_FORMAT_R8_UNORM, 1, 256, 2, 9, 0xa00 },
   { PIPE_FORMAT_R8_UNORM, 1, 257, 1, 9, 0x680 },
   { PIPE_FORMAT_R8_UNORM, 1, 257, 2, 9, 0xd00 },
   { PIPE_FORMAT_R8_UNORM, 1, 511, 1, 9, 0x680 },
   { PIPE_FORMAT_R8_UNORM, 1, 511, 2, 9, 0xd00 },
   { PIPE_FORMAT_R8_UNORM, 1, 512, 1, 10, 0x700 },
   { PIPE_FORMAT_R8_UNORM, 1, 512, 2, 10, 0xe00 },
   { PIPE_FORMAT_R8_UNORM, 1, 513, 1, 10, 0xa80 },
   { PIPE_FORMAT_R8_UNORM, 1, 513, 2, 10, 0x1500 },
   { PIPE_FORMAT_R8_UNORM, 1, 1023, 1, 10, 0xa80 },
   { PIPE_FORMAT_R8_UNORM, 1, 1023, 2, 10, 0x1500 },
   { PIPE_FORMAT_R8_UNORM, 1, 1024, 1, 11, 0xb00 },
   { PIPE_FORMAT_R8_UNORM, 1, 1024, 2, 11, 0x1600 },
   { PIPE_FORMAT_R8_UNORM, 1, 1025, 1, 11, 0x1280 },
   { PIPE_FORMAT_R8_UNORM, 1, 1025, 2, 11, 0x2500 },
   { PIPE_FORMAT_R8_UNORM, 1, 2047, 1, 11, 0x1280 },
   { PIPE_FORMAT_R8_UNORM, 1, 2047, 2, 11, 0x2500 },
   { PIPE_FORMAT_R8_UNORM, 1, 2048, 1, 12, 0x1300 },
   { PIPE_FORMAT_R8_UNORM, 1, 2048, 2, 12, 0x2600 },
   { PIPE_FORMAT_R8_UNORM, 1, 2049, 1, 12, 0x2280 },
   { PIPE_FORMAT_R8_UNORM, 1, 2049, 2, 12, 0x4500 },
   { PIPE_FORMAT_R8_UNORM, 1, 4095, 1, 12, 0x2280 },
   { PIPE_FORMAT_R8_UNORM, 1, 4095, 2, 12, 0x4500 },
   { PIPE_FORMAT_R8_UNORM, 1, 4096, 1, 13, 0x2300 },
   { PIPE_FORMAT_R8_UNORM, 1, 4096, 2, 13, 0x4600 },
   { PIPE_FORMAT_R8_UNORM, 1, 4097, 1, 13, 0x4280 },
   { PIPE_FORMAT_R8_UNORM, 1, 4097, 2, 13, 0x10000 },
   { PIPE_FORMAT_R8_UNORM, 2, 1, 1, 2, 0x100 },
   { PIPE_FORMAT_R8_UNORM, 2, 1, 2, 2, 0x200 },
   { PIPE_FORMAT_R8_UNORM, 2, 2, 1, 2, 0x100 },
   { PIPE_FORMAT_R8_UNORM, 2, 2, 2, 2, 0x200 },
   { PIPE_FORMAT_R8_UNORM, 2, 4, 1, 3, 0x180 },
   { PIPE_FORMAT_R8_UNORM, 2, 4, 2, 3, 0x300 },
   { PIPE_FORMAT_R8_UNORM, 2, 8, 1, 4, 0x200 },
   { PIPE_FORMAT_R8_UNORM, 2, 8, 2, 4, 0x400 },
   { PIPE_FORMAT_R8_UNORM, 2, 15, 1, 4, 0x200 },
   { PIPE_FORMAT_R8_UNORM, 2, 15, 2, 4, 0x400 },
   { PIPE_FORMAT_R8_UNORM, 2, 16, 1, 5, 0x280 },
   { PIPE_FORMAT_R8_UNORM, 2, 16, 2, 5, 0x500 },
   { PIPE_FORMAT_R8_UNORM, 2, 17, 1, 5, 0x280 },
   { PIPE_FORMAT_R8_UNORM, 2, 17, 2, 5, 0x500 },
   { PIPE_FORMAT_R8_UNORM, 2, 31, 1, 5, 0x280 },
   { PIPE_FORMAT_R8_UNORM, 2, 31, 2, 5, 0x500 },
   { PIPE_FORMAT_R8_UNORM, 2, 32, 1, 6, 0x300 },
   { PIPE_FORMAT_R8_UNORM, 2, 32, 2, 6, 0x600 },
   { PIPE_FORMAT_R8_UNORM, 2, 33, 1, 6, 0x300 },
   { PIPE_FORMAT_R8_UNORM, 2, 33, 2, 6, 0x600 },
   { PIPE_FORMAT_R8_UNORM, 2, 63, 1, 6, 0x300 },
   { PIPE_FORMAT_R8_UNORM, 2, 63, 2, 6, 0x600 },
   { PIPE_FORMAT_R8_UNORM, 2, 64, 1, 7, 0x380 },
   { PIPE_FORMAT_R8_UNORM, 2, 64, 2, 7, 0x700 },
   { PIPE_FORMAT_R8_UNORM, 2, 65, 1, 7, 0x400 },
   { PIPE_FORMAT_R8_UNORM, 2, 65, 2, 7, 0x800 },
   { PIPE_FORMAT_R8_UNORM, 2, 127, 1, 7, 0x400 },
   { PIPE_FORMAT_R8_UNORM, 2, 127, 2, 7, 0x800 },
   { PIPE_FORMAT_R8_UNORM, 2, 128, 1, 8, 0x480 },
   { PIPE_FORMAT_R8_UNORM, 2, 128, 2, 8, 0x900 },
   { PIPE_FORMAT_R8_UNORM, 2, 129, 1, 8, 0x580 },
   { PIPE_FORMAT_R8_UNORM, 2, 129, 2, 8, 0xb00 },
   { PIPE_FORMAT_R8_UNORM, 2, 255, 1, 8, 0x580 },
   { PIPE_FORMAT_R8_UNORM, 2, 255, 2, 8, 0xb00 },
   { PIPE_FORMAT_R8_UNORM, 2, 256, 1, 9, 0x600 },
   { PIPE_FORMAT_R8_UNORM, 2, 256, 2, 9, 0xc00 },
   { PIPE_FORMAT_R8_UNORM, 2, 257, 1, 9, 0x880 },
   { PIPE_FORMAT_R8_UNORM, 2, 257, 2, 9, 0x1100 },
   { PIPE_FORMAT_R8_UNORM, 2, 511, 1, 9, 0x880 },
   { PIPE_FORMAT_R8_UNORM, 2, 511, 2, 9, 0x1100 },
   { PIPE_FORMAT_R8_UNORM, 2, 512, 1, 10, 0x900 },
   { PIPE_FORMAT_R8_UNORM, 2, 512, 2, 10, 0x1200 },
   { PIPE_FORMAT_R8_UNORM, 2, 513, 1, 10, 0xe80 },
   { PIPE_FORMAT_R8_UNORM, 2, 513, 2, 10, 0x1d00 },
   { PIPE_FORMAT_R8_UNORM, 2, 1023, 1, 10, 0xe80 },
   { PIPE_FORMAT_R8_UNORM, 2, 1023, 2, 10, 0x1d00 },
   { PIPE_FORMAT_R8_UNORM, 2, 1024, 1, 11, 0xf00 },
   { PIPE_FORMAT_R8_UNORM, 2, 1024, 2, 11, 0x1e00 },
   { PIPE_FORMAT_R8_UNORM, 2, 1025, 1, 11, 0x1a80 },
   { PIPE_FORMAT_R8_UNORM, 2, 1025, 2, 11, 0x3500 },
   { PIPE_FORMAT_R8_UNORM, 2, 2047, 1, 11, 0x1a80 },
   { PIPE_FORMAT_R8_UNORM, 2, 2047, 2, 11, 0x3500 },
   { PIPE_FORMAT_R8_UNORM, 2, 2048, 1, 12, 0x1b00 },
   { PIPE_FORMAT_R8_UNORM, 2, 2048, 2, 12, 0x3600 },
   { PIPE_FORMAT_R8_UNORM, 2, 2049, 1, 12, 0x3280 },
   { PIPE_FORMAT_R8_UNORM, 2, 2049, 2, 12, 0x6500 },
   { PIPE_FORMAT_R8_UNORM, 2, 4095, 1, 12, 0x3280 },
   { PIPE_FORMAT_R8_UNORM, 2, 4095, 2, 12, 0x6500 },
   { PIPE_FORMAT_R8_UNORM, 2, 4096, 1, 13, 0x3300 },
   { PIPE_FORMAT_R8_UNORM, 2, 4096, 2, 13, 0x6600 },
   { PIPE_FORMAT_R8_UNORM, 2, 4097, 1, 13, 0x6280 },
   { PIPE_FORMAT_R8_UNORM, 2, 4097, 2, 13, 0x10000 },
   { PIPE_FORMAT_R8_UNORM, 4, 1, 1, 3, 0x180 },
   { PIPE_FORMAT_R8_UNORM, 4, 1, 2, 3, 0x300 },
   { PIPE_FORMAT_R8_UNORM, 4, 2, 1, 3, 0x180 },
   { PIPE_FORMAT_R8_UNORM, 4, 2, 2, 3, 0x300 },
   { PIPE_FORMAT_R8_UNORM, 4, 4, 1, 3, 0x180 },
   { PIPE_FORMAT_R8_UNORM, 4, 4, 2, 3, 0x300 },
   { PIPE_FORMAT_R8_UNORM, 4, 8, 1, 4, 0x200 },
   { PIPE_FORMAT_R8_UNORM, 4, 8, 2, 4, 0x400 },
   { PIPE_FORMAT_R8_UNORM, 4, 15, 1, 4, 0x200 },
   { PIPE_FORMAT_R8_UNORM, 4, 15, 2, 4, 0x400 },
   { PIPE_FORMAT_R8_UNORM, 4, 16, 1, 5, 0x280 },
   { PIPE_FORMAT_R8_UNORM, 4, 16, 2, 5, 0x500 },
   { PIPE_FORMAT_R8_UNORM, 4, 17, 1, 5, 0x280 },
   { PIPE_FORMAT_R8_UNORM, 4, 17, 2, 5, 0x500 },
   { PIPE_FORMAT_R8_UNORM, 4, 31, 1, 5, 0x280 },
   { PIPE_FORMAT_R8_UNORM, 4, 31, 2, 5, 0x500 },
   { PIPE_FORMAT_R8_UNORM, 4, 32, 1, 6, 0x300 },
   { PIPE_FORMAT_R8_UNORM, 4, 32, 2, 6, 0x600 },
   { PIPE_FORMAT_R8_UNORM, 4, 33, 1, 6, 0x380 },
   { PIPE_FORMAT_R8_UNORM, 4, 33, 2, 6, 0x700 },
   { PIPE_FORMAT_R8_UNORM, 4, 63, 1, 6, 0x380 },
   { PIPE_FORMAT_R8_UNORM, 4, 63, 2, 6, 0x700 },
   { PIPE_FORMAT_R8_UNORM, 4, 64, 1, 7, 0x400 },
   { PIPE_FORMAT_R8_UNORM, 4, 64, 2, 7, 0x800 },
   { PIPE_FORMAT_R8_UNORM, 4, 65, 1, 7, 0x500 },
   { PIPE_FORMAT_R8_UNORM, 4, 65, 2, 7, 0xa00 },
   { PIPE_FORMAT_R8_UNORM, 4, 127, 1, 7, 0x500 },
   { PIPE_FORMAT_R8_UNORM, 4, 127, 2, 7, 0xa00 },
   { PIPE_FORMAT_R8_UNORM, 4, 128, 1, 8, 0x580 },
   { PIPE_FORMAT_R8_UNORM, 4, 128, 2, 8, 0xb00 },
   { PIPE_FORMAT_R8_UNORM, 4, 129, 1, 8, 0x800 },
   { PIPE_FORMAT_R8_UNORM, 4, 129, 2, 8, 0x1000 },
   { PIPE_FORMAT_R8_UNORM, 4, 255, 1, 8, 0x800 },
   { PIPE_FORMAT_R8_UNORM, 4, 255, 2, 8, 0x1000 },
   { PIPE_FORMAT_R8_UNORM, 4, 256, 1, 9, 0x880 },
   { PIPE_FORMAT_R8_UNORM, 4, 256, 2, 9, 0x1100 },
   { PIPE_FORMAT_R8_UNORM, 4, 257, 1, 9, 0xd80 },
   { PIPE_FORMAT_R8_UNORM, 4, 257, 2, 9, 0x1b00 },
   { PIPE_FORMAT_R8_UNORM, 4, 511, 1, 9, 0xd80 },
   { PIPE_FORMAT_R8_UNORM, 4, 511, 2, 9, 0x1b00 },
   { PIPE_FORMAT_R8_UNORM, 4, 512, 1, 10, 0xe00 },
   { PIPE_FORMAT_R8_UNORM, 4, 512, 2, 10, 0x1c00 },
   { PIPE_FORMAT_R8_UNORM, 4, 513, 1, 10, 0x1880 },
   { PIPE_FORMAT_R8_UNORM, 4, 513, 2, 10, 0x3100 },
   { PIPE_FORMAT_R8_UNORM, 4, 1023, 1, 10, 0x1880 },
   { PIPE_FORMAT_R8_UNORM, 4, 1023, 2, 10, 0x3100 },
   { PIPE_FORMAT_R8_UNORM, 4, 1024, 1, 11, 0x1900 },
   { PIPE_FORMAT_R8_UNORM, 4, 1024, 2, 11, 0x3200 },
   { PIPE_FORMAT_R8_UNORM, 4, 1025, 1, 11, 0x2e80 },
   { PIPE_FORMAT_R8_UNORM, 4, 1025, 2, 11, 0x5d00 },
   { PIPE_FORMAT_R8_UNORM, 4, 2047, 1, 11, 0x2e80 },
   { PIPE_FORMAT_R8_UNORM, 4, 2047, 2, 11, 0x5d00 },
   { PIPE_FORMAT_R8_UNORM, 4, 2048, 1, 12, 0x2f00 },
   { PIPE_FORMAT_R8_UNORM, 4, 2048, 2, 12, 0x5e00 },
   { PIPE_FORMAT_R8_UNORM, 4, 2049, 1, 12, 0x5a80 },
   { PIPE_FORMAT_R8_UNORM, 4, 2049, 2, 12, 0x10000 },
   { PIPE_FORMAT_R8_UNORM, 4, 4095, 1, 12, 0x5a80 },
   { PIPE_FORMAT_R8_UNORM, 4, 4095, 2, 12, 0x10000 },
   { PIPE_FORMAT_R8_UNORM, 4, 4096, 1, 13, 0x5b00 },
   { PIPE_FORMAT_R8_UNORM, 4, 4096, 2, 13, 0x10000 },
   { PIPE_FORMAT_R8_UNORM, 4, 4097, 1, 13, 0xb280 },
   { PIPE_FORMAT_R8_UNORM, 4, 4097, 2, 13, 0x18000 },
   { PIPE_FORMAT_R8_UNORM, 8, 1, 1, 4, 0x200 },
   { PIPE_FORMAT_R8_UNORM, 8, 1, 2, 4, 0x400 },
   { PIPE_FORMAT_R8_UNORM, 8, 2, 1, 4, 0x200 },
   { PIPE_FORMAT_R8_UNORM, 8, 2, 2, 4, 0x400 },
   { PIPE_FORMAT_R8_UNORM, 8, 4, 1, 4, 0x200 },
