   { PIPE_FORMAT_R16G16B16A16_UNORM, 16, 16, 1, 1, 0x880 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 16, 24, 1, 1, 0x1080 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 16, 32, 1, 1, 0x1080 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 16, 40, 1, 1, 0x2080 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 16, 48, 1, 1, 0x2080 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 16, 56, 1, 1, 0x2080 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 16, 64, 1, 1, 0x2080 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 16, 72, 1, 1, 0x4080 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 16, 80, 1, 1, 0x4080 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 16, 88, 1, 1, 0x4080 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 16, 96, 1, 1, 0x4080 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 16, 104, 1, 1, 0x4080 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 16, 112, 1, 1, 0x4080 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 16, 120, 1, 1, 0x4080 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 16, 128, 1, 1, 0x4080 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 16, 136, 1, 1, 0x8080 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 16, 144, 1, 1, 0x8080 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 16, 152, 1, 1, 0x8080 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 16, 160, 1, 1, 0x8080 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 16, 168, 1, 1, 0x8080 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 16, 176, 1, 1, 0x8080 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 16, 184, 1, 1, 0x8080 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 16, 192, 1, 1, 0x8080 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 16, 200, 1, 1, 0x8080 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 16, 208, 1, 1, 0x8080 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 16, 216, 1, 1, 0x8080 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 16, 224, 1, 1, 0x8080 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 16, 232, 1, 1, 0x8080 },
   { PIPE_FORMAT_R16G16B16A16_UNORM, 16, 240, 1, 1, 0x8080 },
