Colors (foreground/background):
       |black  |blue   |green  |cyan   |red    |magenta|yellow |white  |default
black  |[30m[40m Words [0m|[30m[44m Words [0m|[30m[42m Words [0m|[30m[46m Words [0m|[30m[41m Words [0m|[30m[45m Words [0m|[30m[43m Words [0m|[30m[47m Words [0m|[30m Words [0m
blue   |[34m[40m Words [0m|[34m[44m Words [0m|[34m[42m Words [0m|[34m[46m Words [0m|[34m[41m Words [0m|[34m[45m Words [0m|[34m[43m Words [0m|[34m[47m Words [0m|[34m Words [0m
green  |[32m[40m Words [0m|[32m[44m Words [0m|[32m[42m Words [0m|[32m[46m Words [0m|[32m[41m Words [0m|[32m[45m Words [0m|[32m[43m Words [0m|[32m[47m Words [0m|[32m Words [0m
cyan   |[36m[40m Words [0m|[36m[44m Words [0m|[36m[42m Words [0m|[36m[46m Words [0m|[36m[41m Words [0m|[36m[45m Words [0m|[36m[43m Words [0m|[36m[47m Words [0m|[36m Words [0m
red    |[31m[40m Words [0m|[31m[44m Words [0m|[31m[42m Words [0m|[31m[46m Words [0m|[31m[41m Words [0m|[31m[45m Words [0m|[31m[43m Words [0m|[31m[47m Words [0m|[31m Words [0m
magenta|[35m[40m Words [0m|[35m[44m Words [0m|[35m[42m Words [0m|[35m[46m Words [0m|[35m[41m Words [0m|[35m[45m Words [0m|[35m[43m Words [0m|[35m[47m Words [0m|[35m Words [0m
yellow |[33m[40m Words [0m|[33m[44m Words [0m|[33m[42m Words [0m|[33m[46m Words [0m|[33m[41m Words [0m|[33m[45m Words [0m|[33m[43m Words [0m|[33m[47m Words [0m|[33m Words [0m
white  |[37m[40m Words [0m|[37m[44m Words [0m|[37m[42m Words [0m|[37m[46m Words [0m|[37m[41m Words [0m|[37m[45m Words [0m|[37m[43m Words [0m|[37m[47m Words [0m|[37m Words [0m
default|[40m Words [0m|[44m Words [0m|[42m Words [0m|[46m Words [0m|[41m Words [0m|[45m Words [0m|[43m Words [0m|[47m Words [0m| Words 

Colors (hue/saturation):
[41m                                                            [47m     [0m
[41m                                                            [47m     [0m
[41m                                                            [47m     [0m
[41m                                                            [47m     [0m
[41m                                                            [47m     [0m
[41m                                                            [47m     [0m
[41m                                                            [47m     [0m
[41m                                                            [47m     [0m
[41m                                                            [47m     [0m
[43m                                                            [47m     [0m
[43m                                                            [47m     [0m
[43m                                                            [47m     [0m
[43m                                                            [47m     [0m
[43m                                                            [47m     [0m
[43m                                                            [47m     [0m
[43m                                                            [47m     [0m
[43m                                                            [47m     [0m
[43m                                                            [47m     [0m
[43m                                                            [47m     [0m
[43m                                                            [47m     [0m
[43m                                                            [47m     [0m
[43m                                                            [47m     [0m
[43m                                                            [47m     [0m
[43m                                                            [47m     [0m
[43m                                                            [47m     [0m
[43m                                                            [47m     [0m
[43m                                                            [47m     [0m
[42m                                                            [47m     [0m
[42m                                                            [47m     [0m
[42m                                                            [47m     [0m
[42m                                                            [47m     [0m
[42m                                                            [47m     [0m
[42m                                                            [47m     [0m
[42m                                                            [47m     [0m
[42m                                                            [47m     [0m
[42m                                                            [47m     [0m
[42m                                                            [47m     [0m
[42m                                                            [47m     [0m
[42m                                                            [47m     [0m
[42m                                                            [47m     [0m
[42m                                                            [47m     [0m
[42m                                                            [47m     [0m
[42m                                                            [47m     [0m
[42m                                                            [47m     [0m
[42m                                                            [47m     [0m
[46m                                                            [47m     [0m
[46m                                                            [47m     [0m
[46m                                                            [47m     [0m
[46m                                                            [47m     [0m
[46m                                                            [47m     [0m
[46m                                                            [47m     [0m
[46m                                                            [47m     [0m
[46m                                                            [47m     [0m
[46m                                                            [47m     [0m
[46m                                                            [47m     [0m
[46m                                                            [47m     [0m
[46m                                                            [47m     [0m
[46m                                                            [47m     [0m
[46m                                                            [47m     [0m
[46m                                                            [47m     [0m
[46m                                                            [47m     [0m
[46m                                                            [47m     [0m
[46m                                                            [47m     [0m
[44m                                                            [47m     [0m
[44m                                                            [47m     [0m
[44m                                                            [47m     [0m
[44m                                                            [47m     [0m
[44m                                                            [47m     [0m
[44m                                                            [47m     [0m
[44m                                                            [47m     [0m
[44m                                                            [47m     [0m
[44m                                                            [47m     [0m
[44m                                                            [47m     [0m
[44m                                                            [47m     [0m
[44m                                                            [47m     [0m
[44m                                                            [47m     [0m
[44m                                                            [47m     [0m
[44m                                                            [47m     [0m
[44m                                                            [47m     [0m
[44m                                                            [47m     [0m
[44m                                                            [47m     [0m
[45m                                                            [47m     [0m
[45m                                                            [47m     [0m
[45m                                                            [47m     [0m
[45m                                                            [47m     [0m
[45m                                                            [47m     [0m
[45m                                                            [47m     [0m
[45m                                                            [47m     [0m
[45m                                                            [47m     [0m
[45m                                                            [47m     [0m
[45m                                                            [47m     [0m
[45m                                                            [47m     [0m
[45m                                                            [47m     [0m
[45m                                                            [47m     [0m
[45m                                                            [47m     [0m
[45m                                                            [47m     [0m
[45m                                                            [47m     [0m
[45m                                                            [47m     [0m
[45m                                                            [47m     [0m
[41m                                                            [47m     [0m
[41m                                                            [47m     [0m
[41m                                                            [47m     [0m
[41m                                                            [47m     [0m
[41m                                                            [47m     [0m
[41m                                                            [47m     [0m
[41m                                                            [47m     [0m
[41m                                                            [47m     [0m
[41m                                                            [47m     [0m

Weights:
normal, [1mbold, [mdefault 

Postures:
normal, italic, default 

Text decorations:
normal, [4munderlined, [mdefault 

